
====== Starting plaintext trace (process ID 42524 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:42.456388 ===

2024-02-02 11:33:42.456464    43272 { SuperBarCommandBase::runInternal
2024-02-02 11:33:43.159216    43272     { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject'
2024-02-02 11:33:43.159260    43272       SuperBarCommandBase::digestInputPath, 'Handling file', '.project'
2024-02-02 11:33:43.159268    43272       { SuperBarCommandBase::eclipseProjectHandler, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\.project'
2024-02-02 11:33:43.159276    43272         { ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\.project'
2024-02-02 11:33:43.159284    43272         } ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject'
2024-02-02 11:33:43.159292    43272         { ImbFile::basename, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject'
2024-02-02 11:33:43.159296    43272         } ImbFile::basename, 'PolicyProject'
2024-02-02 11:33:43.159896    43272         { DotProjectSAXDocumentHandler::startDocument
2024-02-02 11:33:43.159920    43272         } DotProjectSAXDocumentHandler::startDocument
2024-02-02 11:33:43.159968    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.159992    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.160016    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160036    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160056    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.160076    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.160096    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160120    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160136    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.160156    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.160176    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160196    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160216    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.160240    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.160268    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.160380    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.160408    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160436    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160464    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.160488    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.160516    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160536    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160564    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.160584    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.160608    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160624    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160648    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.160668    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.160688    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160704    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160736    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.160768    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.160788    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160812    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160832    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.160852    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.160944    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160964    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.160984    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161004    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161024    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161044    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161072    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.161096    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.161112    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161132    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161152    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161172    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161192    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161208    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161228    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161248    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161268    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161284    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161308    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.161328    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.161348    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161364    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161384    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.161404    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.161428    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161444    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161464    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161484    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161504    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161520    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161544    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.161564    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.161584    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161604    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161620    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161640    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161660    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161680    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161696    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161720    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161740    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161760    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161776    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.161796    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.161816    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161836    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161856    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.161892    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.161912    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161932    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.161948    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161968    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.161988    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162008    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162028    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.162048    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.162068    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162092    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162108    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.162128    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.162148    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162172    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162192    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.162216    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.162240    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162260    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162276    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.162304    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.162328    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162344    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162368    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.162388    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.162408    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162424    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162444    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.162464    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.162484    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162504    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162524    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.162544    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.162564    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162584    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162600    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.162620    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.162640    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162660    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162680    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.162696    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.162716    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162736    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162756    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.162772    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.162792    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162832    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162852    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.162872    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.162892    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162912    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162928    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.162948    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.162968    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.162988    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.163004    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.163024    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.163044    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.163068    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.163084    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.163104    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.163124    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.163144    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.163164    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.163180    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.163200    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.163224    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.163244    43272         { DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.163260    43272         } DotProjectSAXDocumentHandler::startElement
2024-02-02 11:33:43.163280    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.163304    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.163324    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.163340    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.163360    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.163380    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.163404    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.163420    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.163440    43272         { DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.163460    43272         } DotProjectSAXDocumentHandler::characters
2024-02-02 11:33:43.163480    43272         { DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.163500    43272         } DotProjectSAXDocumentHandler::endElement
2024-02-02 11:33:43.163520    43272         { DotProjectSAXDocumentHandler::endDocument
2024-02-02 11:33:43.163540    43272         } DotProjectSAXDocumentHandler::endDocument
2024-02-02 11:33:43.163584    43272       } SuperBarCommandBase::eclipseProjectHandler
2024-02-02 11:33:43.163608    43272       SuperBarCommandBase::digestInputPath, 'Handling file', 'myJMSPolicy.policyxml'
2024-02-02 11:33:43.163616    43272       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.163624    43272       SuperBarCommandBase::digestInputPath, 'Handling file', 'myMQEndpointPolicy.policyxml'
2024-02-02 11:33:43.163632    43272       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.163640    43272       SuperBarCommandBase::digestInputPath, 'Handling file', 'policy.descriptor'
2024-02-02 11:33:43.163648    43272       { SuperBarCommandBase::policyProjectHandler, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\policy.descriptor'
2024-02-02 11:33:43.163668    43272         { ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\policy.descriptor'
2024-02-02 11:33:43.163676    43272         } ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject'
2024-02-02 11:33:43.163684    43272         { ImbFile::basename, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject'
2024-02-02 11:33:43.163688    43272         } ImbFile::basename, 'PolicyProject'
