
====== Starting plaintext trace (process ID 4260 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:45.129264 ===

2024-02-02 11:33:45.129324    15996 { SuperBarCommandBase::runInternal
2024-02-02 11:33:46.708028    15996                                   (00195)} com.ibm.broker.config.appdev.PropertyCompiler.getIndividualPropertyCompilerClass, 'com.ibm.etools.mft.ibmnodes.compilers.BooleanPropertyCompiler@5fa7fe46'
2024-02-02 11:33:46.708048    15996                                   (00194)} com.ibm.broker.config.appdev.PropertyCompiler.compileDefaultProperty, '[Ljava.lang.Object;@9c86480a'
2024-02-02 11:33:46.708072    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'no'
2024-02-02 11:33:46.708096    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'no'
2024-02-02 11:33:46.708124    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.returnNodePropertyType, 'BOOLEAN'
2024-02-02 11:33:46.708144    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.returnNodePropertyType, 'Boolean'
2024-02-02 11:33:46.708172    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.708196    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.708220    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationNode, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null'
2024-02-02 11:33:46.708240    15996                                   (00195){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.708248    15996                                   (00195)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.708260    15996                                   (00195){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.708268    15996                                   (00195)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.708288    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationNode
2024-02-02 11:33:46.708340    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedProperty, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null, validateMaster, '
2024-02-02 11:33:46.708360    15996                                   (00195){ com.ibm.broker.config.appdev.MessageFlow.getFlowProperties
2024-02-02 11:33:46.708376    15996                                   (00195)} com.ibm.broker.config.appdev.MessageFlow.getFlowProperties, '[]'
2024-02-02 11:33:46.708400    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedProperty, 'false'
2024-02-02 11:33:46.708428    15996                                   (00194){ com.ibm.broker.config.appdev.PropertyCompiler.isRequired, 'validateMaster'
2024-02-02 11:33:46.708456    15996                                   (00194)} com.ibm.broker.config.appdev.PropertyCompiler.isRequired, '[Ljava.lang.Object;@bc81f9ee'
2024-02-02 11:33:46.708480    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'none'
2024-02-02 11:33:46.708508    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'none'
2024-02-02 11:33:46.708536    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.708556    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.708584    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationNode, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null'
2024-02-02 11:33:46.708600    15996                                   (00195){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.708608    15996                                   (00195)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.708620    15996                                   (00195){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.708628    15996                                   (00195)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.708644    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationNode
2024-02-02 11:33:46.708676    15996                                   (00193)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNode
2024-02-02 11:33:46.708684    15996                                   (00193){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addUDPandPromotedProperties
2024-02-02 11:33:46.708696    15996                                   (00194){ com.ibm.broker.config.appdev.MessageFlow.getFlowProperties
2024-02-02 11:33:46.708708    15996                                   (00194)} com.ibm.broker.config.appdev.MessageFlow.getFlowProperties, '[]'
2024-02-02 11:33:46.708728    15996                                   (00193)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addUDPandPromotedProperties
2024-02-02 11:33:46.708748    15996                                   (00193)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'Checking node label |Input| for duplicates (second pass)'
2024-02-02 11:33:46.708772    15996                                   (00193){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNodeProperties, 'NodeName:Input NodeType:InputNode NodeId:InTerminal.Input_1 NodeUUID:null'
2024-02-02 11:33:46.708796    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Input'
2024-02-02 11:33:46.708820    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Input'
2024-02-02 11:33:46.708852    15996                                   (00194){ com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'NodeName:Input NodeType:InputNode NodeId:InTerminal.Input_1 NodeUUID:null'
2024-02-02 11:33:46.708868    15996                                   (00195)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'No node property level compiler so using generic compiler!'
2024-02-02 11:33:46.708888    15996                                   (00194)} com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'com.ibm.broker.config.appdev.PropertyCompiler@3c772910'
2024-02-02 11:33:46.708920    15996                                   (00193)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNodeProperties
2024-02-02 11:33:46.708944    15996                                   (00193)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'Checking node label |Output| for duplicates (second pass)'
2024-02-02 11:33:46.708964    15996                                   (00193){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNodeProperties, 'NodeName:Output NodeType:OutputNode NodeId:OutTerminal.Output_1 NodeUUID:null'
2024-02-02 11:33:46.708988    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Output'
2024-02-02 11:33:46.709016    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Output'
2024-02-02 11:33:46.709036    15996                                   (00194){ com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'NodeName:Output NodeType:OutputNode NodeId:OutTerminal.Output_1 NodeUUID:null'
2024-02-02 11:33:46.709060    15996                                   (00195)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'No node property level compiler so using generic compiler!'
2024-02-02 11:33:46.709080    15996                                   (00194)} com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'com.ibm.broker.config.appdev.PropertyCompiler@23c15047'
2024-02-02 11:33:46.709108    15996                                   (00193)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNodeProperties
2024-02-02 11:33:46.709124    15996                                   (00193)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'Checking node label |Compute| for duplicates (second pass)'
2024-02-02 11:33:46.709148    15996                                   (00193){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNodeProperties, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null'
2024-02-02 11:33:46.709176    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.709200    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.709224    15996                                   (00194){ com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null'
2024-02-02 11:33:46.709244    15996                                   (00195)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'No node property level compiler so using generic compiler!'
2024-02-02 11:33:46.709268    15996                                   (00194)} com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'com.ibm.broker.config.appdev.PropertyCompiler@74ce6abd'
2024-02-02 11:33:46.709312    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedPropertyValue, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null, transaction, '
2024-02-02 11:33:46.709332    15996                                   (00195){ com.ibm.broker.config.appdev.MessageFlow.getFlowProperties
2024-02-02 11:33:46.709352    15996                                   (00195)} com.ibm.broker.config.appdev.MessageFlow.getFlowProperties, '[]'
2024-02-02 11:33:46.709372    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedPropertyValue, '<null>'
2024-02-02 11:33:46.709400    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedPropertyValue, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null, computeExpression, '
2024-02-02 11:33:46.709420    15996                                   (00195){ com.ibm.broker.config.appdev.MessageFlow.getFlowProperties
2024-02-02 11:33:46.709440    15996                                   (00195)} com.ibm.broker.config.appdev.MessageFlow.getFlowProperties, '[]'
2024-02-02 11:33:46.709460    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedPropertyValue, '<null>'
2024-02-02 11:33:46.709484    15996                                   (00194){ com.ibm.broker.config.appdev.PropertyCompiler.compileProperty, 'computeExpression'
2024-02-02 11:33:46.709504    15996                                   (00194)} com.ibm.broker.config.appdev.PropertyCompiler.compileProperty
2024-02-02 11:33:46.709520    15996                                   (00194){ com.ibm.broker.config.appdev.PropertyCompiler.compileProperty, 'PropertyName:computeExpression PropertyValue:esql://routine/#postMul_Compute.Main PropertyType:STRING Compiler:com.ibm.etools.mft.ibmnodes.compilers.EsqlModulePropertyCompiler Pluginid:com.ibm.etools.mft.ibmnodes.definitions Bundle:ComIbmCompute'
2024-02-02 11:33:46.709528    15996                                   (00195){ com.ibm.broker.config.appdev.PropertyCompiler.getIndividualPropertyCompilerClass, 'com.ibm.etools.mft.ibmnodes.compilers.EsqlModulePropertyCompiler'
2024-02-02 11:33:46.709952    15996                                   (00195)} com.ibm.broker.config.appdev.PropertyCompiler.getIndividualPropertyCompilerClass, 'com.ibm.etools.mft.ibmnodes.compilers.EsqlModulePropertyCompiler@8ba46403'
2024-02-02 11:33:46.709988    15996                                   (00194)} com.ibm.broker.config.appdev.PropertyCompiler.compileProperty, '[Ljava.lang.Object;@c2fc3671'
2024-02-02 11:33:46.710016    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'esql://routine/#postMul_Compute.Main'
